rpg_box01,-0.02063051921697022,-8.911566973337665,0,1,0,0,0,0.2541087675589875,0.2541087675589875,0.2541087675589875
rpg_box01,-0.09898706077303238,-5.352139915195397,0,1,0,0,0,0.2290730182366909,0.2290730182366909,0.2290730182366909
rpg_box01,-0.03929009827316246,-1.0326309682195918,0,1,0,0,0,0.24386278503795444,0.24386278503795444,0.24386278503795444
rpg_box01,-0.10135544292560794,4.227827697261478,0,1,0,0,0,0.257865901999451,0.257865901999451,0.257865901999451
rpg_box01,0.07685977037239225,9.266179933180352,0,1,0,0,0,0.2798760436806593,0.2798760436806593,0.2798760436806593
rpg_box01,1.1739514768935213,-6.889177588661554,0,1,0,0,0,0.241691010167396,0.241691010167396,0.241691010167396
rpg_box01,1.2435935012058188,-2.3867076690396978,0,1,0,0,0,0.27557815969005806,0.27557815969005806,0.27557815969005806
rpg_box01,1.23007013440281,3.6161036923490855,0,1,0,0,0,0.2812731667897815,0.2812731667897815,0.2812731667897815
rpg_box01,1.2389617611921668,8.244777861185266,0,1,0,0,0,0.22358552089259487,0.22358552089259487,0.22358552089259487
rpg_box01,2.4943039227407384,-9.653785191529966,0,1,0,0,0,0.23095895177384024,0.23095895177384024,0.23095895177384024
rpg_box01,2.4847360753196583,-5.611722418984573,0,1,0,0,0,0.2891718512716797,0.2891718512716797,0.2891718512716797
rpg_box01,2.7327169769635815,-0.1343753884327299,0,1,0,0,0,0.2048744663600929,0.2048744663600929,0.2048744663600929
rpg_box01,2.5761336147623557,3.7810965838819595,0,1,0,0,0,0.24373128028525295,0.24373128028525295,0.24373128028525295
rpg_box01,2.651064246873423,8.75788782354059,0,1,0,0,0,0.2764870874519312,0.2764870874519312,0.2764870874519312
rpg_box01,3.833269709147407,-8.055047714293405,0,1,0,0,0,0.2937640628971656,0.2937640628971656,0.2937640628971656
rpg_box01,3.987222808999696,-3.633100700203201,0,1,0,0,0,0.26945284835245875,0.26945284835245875,0.26945284835245875
rpg_box01,3.834941087881555,2.4360995654237705,0,1,0,0,0,0.20291501219791785,0.20291501219791785,0.20291501219791785
rpg_box01,3.8827871681289032,7.588228300967531,0,1,0,0,0,0.2171915376964836,0.2171915376964836,0.2171915376964836
rpg_box01,5.26807333831681,-11.034087859083826,0,1,0,0,0,0.249658899856379,0.249658899856379,0.249658899856379
rpg_box01,5.332279661322432,-5.108584029827918,0,1,0,0,0,0.22746835824334294,0.22746835824334294,0.22746835824334294
rpg_box01,5.215266592193426,-1.2050073894811697,0,1,0,0,0,0.28384365030103315,0.28384365030103315,0.28384365030103315
rpg_box01,5.342629378304105,5.5856043634344665,0,1,0,0,0,0.2451489670932947,0.2451489670932947,0.2451489670932947
rpg_box01,5.187897532285859,9.766558814359929,0,1,0,0,0,0.2926851019946493,0.2926851019946493,0.2926851019946493
rpg_box01,6.392629844595305,-7.110984265514032,0,1,0,0,0,0.23319422582415844,0.23319422582415844,0.23319422582415844
rpg_box01,6.412628063632542,-3.0906931505001167,0,1,0,0,0,0.24841186309513552,0.24841186309513552,0.24841186309513552
rpg_box01,6.4152523264121255,2.6718172786372048,0,1,0,0,0,0.24416550513264107,0.24416550513264107,0.24416550513264107
rpg_box01,6.452955351661649,7.604212159223444,0,1,0,0,0,0.24357502391682886,0.24357502391682886,0.24357502391682886
rpg_box01,7.758240433868356,-10.89161677404758,0,1,0,0,0,0.24547400738680814,0.24547400738680814,0.24547400738680814
rpg_box01,7.901212928541306,-5.799803458883471,0,1,0,0,0,0.28967750537393655,0.28967750537393655,0.28967750537393655
rpg_box01,7.698762670711437,0.26000715344306236,0,1,0,0,0,0.25988162062180964,0.25988162062180964,0.25988162062180964
rpg_box01,7.731386317076501,5.385954302519462,0,1,0,0,0,0.2080487852152208,0.2080487852152208,0.2080487852152208
