rpg_box01,0.0852061882400671,-10.882299791088382,0,1,0,0,0,0.2656090296827065,0.2656090296827065,0.2656090296827065
rpg_box01,-0.04371515149893912,-7.965417311871214,0,1,0,0,0,0.28588670340355576,0.28588670340355576,0.28588670340355576
rpg_box01,0.2146150336941971,-4.083088278239304,0,1,0,0,0,0.2861412215202092,0.2861412215202092,0.2861412215202092
rpg_box01,0.2814148568109429,-0.6951898985493625,0,1,0,0,0,0.25399148465379634,0.25399148465379634,0.25399148465379634
rpg_box01,0.35422180301919404,1.5433761239355497,0,1,0,0,0,0.29701083500314585,0.29701083500314585,0.29701083500314585
rpg_box01,0.40210779755057724,5.5797719595059,0,1,0,0,0,0.2881098860975499,0.2881098860975499,0.2881098860975499
rpg_box01,0.25569360091703974,7.2589440276137935,0,1,0,0,0,0.20921513572055242,0.20921513572055242,0.20921513572055242
rpg_box01,-0.16462826914920536,11.347640949918606,0,1,0,0,0,0.20226604719181446,0.20226604719181446,0.20226604719181446
rpg_box01,2.28555802017214,-9.20511446033943,0,1,0,0,0,0.24163682131427427,0.24163682131427427,0.24163682131427427
rpg_box01,2.6869311500404947,-7.154820508259261,0,1,0,0,0,0.2719276009408154,0.2719276009408154,0.2719276009408154
rpg_box01,1.9900171463190106,-5.193738519873515,0,1,0,0,0,0.21336869040782633,0.21336869040782633,0.21336869040782633
rpg_box01,2.556022599873208,-0.027136780932465854,0,1,0,0,0,0.2704774654833392,0.2704774654833392,0.2704774654833392
rpg_box01,2.8639237795926262,0.646034350947401,0,1,0,0,0,0.2798449015564975,0.2798449015564975,0.2798449015564975
rpg_box01,1.9300362884281426,2.9278144553123715,0,1,0,0,0,0.21962382514972584,0.21962382514972584,0.21962382514972584
rpg_box01,2.746681545931367,8.558462495709279,0,1,0,0,0,0.25462715296766203,0.25462715296766203,0.25462715296766203
rpg_box01,2.89000212417529,10.323175478802234,0,1,0,0,0,0.22122492495922946,0.22122492495922946,0.22122492495922946
rpg_box01,5.2436641742473435,-8.711363178938358,0,1,0,0,0,0.2956601565609426,0.2956601565609426,0.2956601565609426
rpg_box01,4.640768927155951,-5.90310610232647,0,1,0,0,0,0.29443565671595046,0.29443565671595046,0.29443565671595046
rpg_box01,4.7264631592264825,-3.759648054630473,0,1,0,0,0,0.20449806276511578,0.20449806276511578,0.20449806276511578
rpg_box01,5.095576578243468,-2.919033178445481,0,1,0,0,0,0.28708264929474636,0.28708264929474636,0.28708264929474636
rpg_box01,4.759444204269045,1.7038342948568674,0,1,0,0,0,0.23407135959148725,0.23407135959148725,0.23407135959148725
rpg_box01,5.27915381261594,5.586813189512627,0,1,0,0,0,0.2055433085495655,0.2055433085495655,0.2055433085495655
rpg_box01,4.476005574524521,6.582429062400047,0,1,0,0,0,0.29462666961302325,0.29462666961302325,0.29462666961302325
rpg_box01,4.962820589217617,11.241278899614132,0,1,0,0,0,0.2563299322014816,0.2563299322014816,0.2563299322014816
rpg_box01,6.910713192213545,-10.995370721676784,0,1,0,0,0,0.29217184700846366,0.29217184700846366,0.29217184700846366
rpg_box01,7.104064414116042,-8.271855729027441,0,1,0,0,0,0.2771755999354705,0.2771755999354705,0.2771755999354705
rpg_box01,7.24523654953714,-5.287723205752701,0,1,0,0,0,0.27900190019347826,0.27900190019347826,0.27900190019347826
rpg_box01,7.569564890723778,-2.521482565074148,0,1,0,0,0,0.24496156777921152,0.24496156777921152,0.24496156777921152
rpg_box01,6.80856914506783,2.879788567374654,0,1,0,0,0,0.2545046927200173,0.2545046927200173,0.2545046927200173
rpg_box01,7.548470993078267,2.890764285115557,0,1,0,0,0,0.29052956551582243,0.29052956551582243,0.29052956551582243
rpg_box01,7.0177251369099105,8.340306516882366,0,1,0,0,0,0.24009139633862234,0.24009139633862234,0.24009139633862234
rpg_box01,6.986421003588357,9.623233235707549,0,1,0,0,0,0.2639485129182452,0.2639485129182452,0.2639485129182452
rpg_box01,10.063019513730397,-8.966900824190569,0,1,0,0,0,0.24694282033460016,0.24694282033460016,0.24694282033460016
rpg_box01,9.644236417032928,-7.692591139374574,0,1,0,0,0,0.24953090783238624,0.24953090783238624,0.24953090783238624
rpg_box01,9.237225579293877,-5.108718557931614,0,1,0,0,0,0.2543174426703647,0.2543174426703647,0.2543174426703647
rpg_box01,9.881169636993414,-1.3122710779397329,0,1,0,0,0,0.26366063712922627,0.26366063712922627,0.26366063712922627
