rpg_box01,0.11275153447365799,-9.766925850281414,0,1,0,0,0,0.24860225013635398,0.24860225013635398,0.24860225013635398
rpg_box01,0.1115673785085996,-8.569268731068805,0,1,0,0,0,0.21394222552432143,0.21394222552432143,0.21394222552432143
rpg_box01,0.0759760827008481,-6.883296422872276,0,1,0,0,0,0.2196366288750859,0.2196366288750859,0.2196366288750859
rpg_box01,-0.12760813447492472,-4.964528195799927,0,1,0,0,0,0.20722740745582457,0.20722740745582457,0.20722740745582457
rpg_box01,-0.0014691076813515003,-3.7245116857545892,0,1,0,0,0,0.29940066953682937,0.29940066953682937,0.29940066953682937
rpg_box01,0.06027578423609728,-2.016922547966384,0,1,0,0,0,0.2788861973589013,0.2788861973589013,0.2788861973589013
rpg_box01,0.014349352867136816,-0.3013334453059509,0,1,0,0,0,0.2239106559108148,0.2239106559108148,0.2239106559108148
rpg_box01,-0.09873054921796626,1.196139416339439,0,1,0,0,0,0.2530004956852395,0.2530004956852395,0.2530004956852395
rpg_box01,0.09298909671880046,2.7482796401515017,0,1,0,0,0,0.23813791027927006,0.23813791027927006,0.23813791027927006
rpg_box01,0.14156821296312672,4.348522139058428,0,1,0,0,0,0.29884346780506604,0.29884346780506604,0.29884346780506604
rpg_box01,0.07072252033732679,5.812120311287916,0,1,0,0,0,0.21052345705181835,0.21052345705181835,0.21052345705181835
rpg_box01,-0.04004353375730711,7.810110785602295,0,1,0,0,0,0.2485909079052474,0.2485909079052474,0.2485909079052474
rpg_box01,0.02188448604259738,8.984625258724815,0,1,0,0,0,0.28188724330366793,0.28188724330366793,0.28188724330366793
rpg_box01,1.5040243929788084,-9.065692889803167,0,1,0,0,0,0.21592974443878338,0.21592974443878338,0.21592974443878338
rpg_box01,1.6766692250370168,-7.415508820566741,0,1,0,0,0,0.28393581836653703,0.28393581836653703,0.28393581836653703
rpg_box01,1.5909657449761168,-6.205634974941758,0,1,0,0,0,0.26541520006143987,0.26541520006143987,0.26541520006143987
rpg_box01,1.5872511391328743,-4.366830995529599,0,1,0,0,0,0.29782574027224606,0.29782574027224606,0.29782574027224606
rpg_box01,1.527783575418745,-3.0158842043110026,0,1,0,0,0,0.21392304572872262,0.21392304572872262,0.21392304572872262
rpg_box01,1.540293739866879,-1.068345481946017,0,1,0,0,0,0.2690257146495162,0.2690257146495162,0.2690257146495162
rpg_box01,1.4167279459214306,0.3344651668683023,0,1,0,0,0,0.21396183124442272,0.21396183124442272,0.21396183124442272
rpg_box01,1.4365722263266207,2.086466819670215,0,1,0,0,0,0.207299869834741,0.207299869834741,0.207299869834741
rpg_box01,1.532126091214672,3.515824264139244,0,1,0,0,0,0.2460356094951335,0.2460356094951335,0.2460356094951335
rpg_box01,1.6802922132326554,5.192180366295604,0,1,0,0,0,0.26500638953640193,0.26500638953640193,0.26500638953640193
rpg_box01,1.507247984870103,6.780456679194619,0,1,0,0,0,0.23140522178143147,0.23140522178143147,0.23140522178143147
