rpg_box01,0.9071438590604979,-0.2902197189190796,0,1,0,0,0,0.20633640919558627,0.20633640919558627,0.20633640919558627
rpg_box01,-0.06451743292570078,-9.457084548255796,0,1,0,0,0,0.20236507471361825,0.20236507471361825,0.20236507471361825
rpg_box01,0.11594894359791663,-8.638811838300112,0,1,0,0,0,0.22532024278770232,0.22532024278770232,0.22532024278770232
rpg_box01,0.9335552552653801,-4.7164658211966835,0,1,0,0,0,0.20740381110026407,0.20740381110026407,0.20740381110026407
rpg_box01,0.860518626088689,-2.4886872454268283,0,1,0,0,0,0.2481667220275326,0.2481667220275326,0.2481667220275326
rpg_box01,-0.273499502523999,-0.0918838576418124,0,1,0,0,0,0.22075681351258744,0.22075681351258744,0.22075681351258744
rpg_box01,-0.8075075694610578,2.2296250951976417,0,1,0,0,0,0.2623312100356979,0.2623312100356979,0.2623312100356979
rpg_box01,-0.9330598162330834,5.086002744617534,0,1,0,0,0,0.23925666269914095,0.23925666269914095,0.23925666269914095
rpg_box01,-0.14307938075219284,8.470201177383597,0,1,0,0,0,0.28102371051066133,0.28102371051066133,0.28102371051066133
rpg_box01,-0.008591727376393798,8.610349649163748,0,1,0,0,0,0.2806319714809903,0.2806319714809903,0.2806319714809903
rpg_box01,2.342660053712466,-10.050012571120494,0,1,0,0,0,0.24783623881206224,0.24783623881206224,0.24783623881206224
rpg_box01,1.8028539927850131,-8.768146696610863,0,1,0,0,0,0.28329599252422305,0.28329599252422305,0.28329599252422305
rpg_box01,2.5128779884735346,-5.389433864341262,0,1,0,0,0,0.23587169287327053,0.23587169287327053,0.23587169287327053
rpg_box01,2.9937494293212565,-1.1812387353232818,0,1,0,0,0,0.27225363965569593,0.27225363965569593,0.27225363965569593
rpg_box01,2.0486216656056495,-0.18740774578785313,0,1,0,0,0,0.2718250107565279,0.2718250107565279,0.2718250107565279
rpg_box01,1.2318255420530466,1.0457383633010253,0,1,0,0,0,0.2755075539162876,0.2755075539162876,0.2755075539162876
rpg_box01,1.845132758407127,4.038861226267459,0,1,0,0,0,0.25455451505290116,0.25455451505290116,0.25455451505290116
rpg_box01,1.1563949993894616,8.058366092034268,0,1,0,0,0,0.20031214895164787,0.20031214895164787,0.20031214895164787
rpg_box01,1.99765283720074,10.798801083102177,0,1,0,0,0,0.2834375441013388,0.2834375441013388,0.2834375441013388
rpg_box01,4.954566068088339,-8.953645190879358,0,1,0,0,0,0.260675507342052,0.260675507342052,0.260675507342052
rpg_box01,4.481282650315684,-7.379571247030003,0,1,0,0,0,0.2161440052597547,0.2161440052597547,0.2161440052597547
rpg_box01,4.422473747367859,-5.447469836792303,0,1,0,0,0,0.24424036829669385,0.24424036829669385,0.24424036829669385
rpg_box01,4.2818102232436175,-2.0078051857259775,0,1,0,0,0,0.29710219752597733,0.29710219752597733,0.29710219752597733
rpg_box01,4.194687108440991,-1.0031145885337431,0,1,0,0,0,0.2119120360638538,0.2119120360638538,0.2119120360638538
rpg_box01,4.182348713433701,1.7214545163059827,0,1,0,0,0,0.22679004699698088,0.22679004699698088,0.22679004699698088
rpg_box01,4.08500716941075,3.8343245609616914,0,1,0,0,0,0.22416812255588492,0.22416812255588492,0.22416812255588492
rpg_box01,4.54555852388626,6.192541230841431,0,1,0,0,0,0.2742647820175549,0.2742647820175549,0.2742647820175549
rpg_box01,5.096432824877336,11.496962231421037,0,1,0,0,0,0.22792557375207356,0.22792557375207356,0.22792557375207356
