rpg_box01,0.2214332719254376,-9.401628578108813,0,1,0,0,0,0.2460916583999412,0.2460916583999412,0.2460916583999412
rpg_box01,-0.23584872801308887,-4.734387418543564,0,1,0,0,0,0.24242808548358621,0.24242808548358621,0.24242808548358621
rpg_box01,0.3066629620008745,5.567785757409331,0,1,0,0,0,0.2391712317102432,0.2391712317102432,0.2391712317102432
rpg_box01,-0.2928499571751976,8.915066320437502,0,1,0,0,0,0.2058098177470403,0.2058098177470403,0.2058098177470403
rpg_box01,3.8127182126528574,-10.30922361692825,0,1,0,0,0,0.23997112576732682,0.23997112576732682,0.23997112576732682
rpg_box01,4.12343191049251,-6.475370290777766,0,1,0,0,0,0.2657216737459156,0.2657216737459156,0.2657216737459156
rpg_box01,4.370259558376915,0.5000977338738464,0,1,0,0,0,0.21984690098999546,0.21984690098999546,0.21984690098999546
rpg_box01,3.801541431841427,5.849596408197025,0,1,0,0,0,0.21017645108124353,0.21017645108124353,0.21017645108124353
rpg_box01,3.8916095631396574,9.812388638540414,0,1,0,0,0,0.20725979790897578,0.20725979790897578,0.20725979790897578
rpg_box01,8.076532281538658,-10.11748748295679,0,1,0,0,0,0.2243495820399721,0.2243495820399721,0.2243495820399721
rpg_box01,8.06823595584881,-3.813032530497779,0,1,0,0,0,0.20105119419221057,0.20105119419221057,0.20105119419221057
rpg_box01,8.113972214268532,0.9124281274315154,0,1,0,0,0,0.2889355387754313,0.2889355387754313,0.2889355387754313
rpg_box01,8.09886316996478,5.204243501288698,0,1,0,0,0,0.2252257675015978,0.2252257675015978,0.2252257675015978
rpg_box01,7.536316891017172,10.87539817632921,0,1,0,0,0,0.2409011087182134,0.2409011087182134,0.2409011087182134
rpg_box01,11.925027769551544,-11.04730283257836,0,1,0,0,0,0.26515187716221317,0.26515187716221317,0.26515187716221317
rpg_box01,12.467440681041175,-6.373983280621984,0,1,0,0,0,0.21835534837629808,0.21835534837629808,0.21835534837629808
rpg_box01,11.86157420470607,0.8497398185188083,0,1,0,0,0,0.2851848459524297,0.2851848459524297,0.2851848459524297
rpg_box01,11.843442571214116,4.507418023346534,0,1,0,0,0,0.2095283386513594,0.2095283386513594,0.2095283386513594
rpg_box01,11.577614117556525,9.737179942236125,0,1,0,0,0,0.2075140977513521,0.2075140977513521,0.2075140977513521
rpg_box01,16.44183049861474,-9.953663917422055,0,1,0,0,0,0.2679460693952984,0.2679460693952984,0.2679460693952984
rpg_box01,15.698262634469463,-3.738553799344302,0,1,0,0,0,0.2005592693697219,0.2005592693697219,0.2005592693697219
